Timestamp,Active_Cars,Roadblocks,Congestion_Percent,Average_Time_Sec
2026-04-12 04:39:18,0,0,0.0,0.0
2026-04-12 04:39:18,0,0,0.0,0.0
2026-04-12 04:39:19,0,0,0.0,0.0
2026-04-12 04:39:19,0,0,0.0,0.0
2026-04-12 04:39:20,0,0,0.0,0.0
2026-04-12 04:39:20,0,0,0.0,0.0
2026-04-12 04:39:21,2,0,2.22,0.0
2026-04-12 04:39:21,2,0,2.22,0.0
2026-04-12 04:39:22,2,0,2.22,0.0
2026-04-12 04:39:22,2,0,2.22,0.0
2026-04-12 04:39:23,3,0,3.33,0.0
2026-04-12 04:39:23,5,0,5.56,0.0
2026-04-12 04:39:24,5,0,5.56,0.0
2026-04-12 04:39:24,5,0,5.56,0.0
2026-04-12 04:39:25,5,0,5.56,0.0
2026-04-12 04:39:25,5,0,5.56,0.0
2026-04-12 04:39:26,5,0,5.56,0.0
2026-04-12 04:39:26,5,0,5.56,0.0
2026-04-12 04:39:27,7,0,7.78,0.0
2026-04-12 04:39:27,7,0,7.78,0.0
2026-04-12 04:39:28,8,0,8.89,0.0
2026-04-12 04:39:28,8,0,8.89,0.0
2026-04-12 04:39:29,7,0,7.78,8.34
2026-04-12 04:39:29,8,0,8.89,8.34
2026-04-12 04:39:30,9,0,10.0,8.34
2026-04-12 04:39:30,9,0,10.0,8.34
2026-04-12 04:39:31,9,0,10.0,8.34
2026-04-12 04:39:31,9,0,10.0,8.34
2026-04-12 04:39:32,9,0,10.0,8.34
2026-04-12 04:39:32,9,0,10.0,8.34
2026-04-12 04:39:33,12,0,13.33,8.34
2026-04-12 04:39:33,12,0,13.33,8.34
2026-04-12 04:39:34,12,0,13.33,8.34
2026-04-12 04:39:34,12,0,13.33,8.34
2026-04-12 04:39:35,11,0,12.22,8.34
2026-04-12 04:39:35,13,0,14.44,8.34
2026-04-12 04:39:36,13,0,14.44,8.34
2026-04-12 04:39:36,13,0,14.44,8.34
2026-04-12 04:39:37,13,0,14.44,8.34
2026-04-12 04:39:37,13,0,14.44,8.34
2026-04-12 04:39:38,14,0,15.56,8.34
2026-04-12 04:39:38,14,0,15.56,8.34
2026-04-12 04:39:39,16,0,17.78,8.34
2026-04-12 04:39:39,16,0,17.78,8.34
2026-04-12 04:39:40,16,0,17.78,8.34
2026-04-12 04:39:40,16,0,17.78,8.34
2026-04-12 04:39:41,16,0,17.78,8.34
2026-04-12 04:39:41,18,0,20.0,8.34
2026-04-12 04:39:42,18,0,20.0,8.34
2026-04-12 04:39:42,19,0,21.11,8.34
2026-04-12 04:39:43,19,0,21.11,8.34
2026-04-12 04:39:43,19,0,21.11,8.34
2026-04-12 04:39:44,18,0,20.0,8.33
2026-04-12 04:39:44,18,0,20.0,8.33
2026-04-12 04:39:45,17,0,18.89,11.67
2026-04-12 04:39:45,17,0,18.89,11.67
2026-04-12 04:39:46,17,0,18.89,11.67
2026-04-12 04:39:46,17,0,18.89,11.67
2026-04-12 04:39:47,16,0,17.78,11.19
